Statistical profiling result from isolate-0x103800000-v8.log, (333 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     29    8.7%          /usr/lib/system/libsystem_malloc.dylib
      8    2.4%          /usr/lib/system/libsystem_kernel.dylib
      7    2.1%          /usr/lib/system/libsystem_platform.dylib
      5    1.5%          /usr/lib/system/libsystem_c.dylib
      2    0.6%          /usr/lib/system/libsystem_pthread.dylib
      1    0.3%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
     29    8.7%   10.3%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14    4.2%    5.0%  T v8::internal::compiler::LinearScanAllocator::AllocateRegisters()
     10    3.0%    3.6%  T v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      8    2.4%    2.8%  T v8::internal::compiler::CodeAssemblerLabel::UpdateVariablesAfterBind()
      6    1.8%    2.1%  T v8::internal::compiler::InstructionSelector::SelectInstructions()
      5    1.5%    1.8%  t v8::internal::compiler::SpecialRPONumberer::ComputeAndInsertSpecialRPO(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
      5    1.5%    1.8%  T v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
      5    1.5%    1.8%  T v8::internal::compiler::LinearScanAllocator::SetLiveRangeAssignedRegister(v8::internal::compiler::LiveRange*, int)
      5    1.5%    1.8%  T v8::internal::compiler::LinearScanAllocator::FindFreeRegistersForRange(v8::internal::compiler::LiveRange*, v8::internal::Vector<v8::internal::compiler::LifetimePosition>)
      5    1.5%    1.8%  T v8::internal::compiler::InstructionSelector::VisitBlock(v8::internal::compiler::BasicBlock*)
      5    1.5%    1.8%  T v8::internal::compiler::ConstraintBuilder::MeetConstraintsBefore(int)
      5    1.5%    1.8%  T v8::internal::compiler::CodeAssemblerLabel::MergeVariables()
      4    1.2%    1.4%  T v8::internal::compiler::ReferenceMapPopulator::PopulateReferenceMaps()
      4    1.2%    1.4%  T v8::internal::compiler::MoveOptimizer::Run()
      3    0.9%    1.1%  T v8::internal::compiler::Schedule::NewBasicBlock()
      3    0.9%    1.1%  T v8::internal::compiler::RegisterAllocationData::GetOrCreateLiveRangeFor(int)
      3    0.9%    1.1%  T v8::internal::compiler::OperandAssigner::CommitAssignment()
      3    0.9%    1.1%  T v8::internal::Zone::New(unsigned long)
      2    0.6%    0.7%  t void std::__1::__tree_remove<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      2    0.6%    0.7%  t v8::internal::compiler::(anonymous namespace)::VisitWordCompare(v8::internal::compiler::InstructionSelector*, v8::internal::compiler::Node*, int, v8::internal::compiler::FlagsContinuation*)
      2    0.6%    0.7%  t std::__1::vector<v8::internal::MachineRepresentation, v8::internal::ZoneAllocator<v8::internal::MachineRepresentation> >::__append(unsigned long, v8::internal::MachineRepresentation const&)
      2    0.6%    0.7%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.6%    0.7%  T v8::internal::compiler::TopLevelLiveRange::AddUsePosition(v8::internal::compiler::UsePosition*)
      2    0.6%    0.7%  T v8::internal::compiler::OperandAssigner::AssignSpillSlots()
      2    0.6%    0.7%  T v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      2    0.6%    0.7%  T v8::internal::compiler::MoveOptimizer::RemoveClobberedDestinations(v8::internal::compiler::Instruction*)
      2    0.6%    0.7%  T v8::internal::compiler::MoveOptimizer::MigrateMoves(v8::internal::compiler::Instruction*, v8::internal::compiler::Instruction*)
      2    0.6%    0.7%  T v8::internal::compiler::MoveOptimizer::FinalizeMoves(v8::internal::compiler::Instruction*)
      2    0.6%    0.7%  T v8::internal::compiler::LiveRangeConnector::CommitSpillsInDeferredBlocks(v8::internal::compiler::TopLevelLiveRange*, v8::internal::compiler::LiveRangeBoundArray*, v8::internal::Zone*)
      2    0.6%    0.7%  T v8::internal::compiler::LiveRangeBuilder::Use(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
